Round;Mixing;Day;LocationPen;RoundPen;EarIDShort;SubjectID;Physical;Behavior1Min2;Behavior1Min1;Behavior1Mean;Behavior2Min2;Behavior2Min1;Behavior2Mean;Behavior3Min2;Behavior3Min1;Behavior3Mean;Behavior4Min2;Behavior4Min1;Behavior4Mean;Behavior5Min2;Behavior5Min1;Behavior5Mean;Behavior6Min2;Behavior6Min1;Behavior6Sum
2;0;3;2;2.2;26362;2.02.IB;1;0,925159393;0,805745022;0,457410598;0,862733401;0,429717917;0,529814558;0,890343453;0,033284285;0,304505505;0,700512036;0,247678093;0,28391708;0,305282799;0,651042443;0,919167855;0,429010146;0,686379406;0,045493516
2;0;3;2;2.2;26179;2.02.IG;2;0,598694975;0,868231839;0,372122095;0,492373211;0,222289923;0,595512989;0,219628539;0,239676568;0,917603961;0,344515882;0,925469313;0,74621275;0,001753115;0,43570752;0,150386494;0,420636174;0,880266891;0,082699591
2;0;3;2;2.2;26591;2.02.IR;1;0,922395214;0,372702538;0,447023338;0,574112023;0,867247212;0,886842232;0,078991942;0,80389699;0,080655411;0,662785993;0,91615501;0,133729841;0,037722928;0,442193188;0,20581521;0,374305415;0,577112252;0,820621756
2;0;3;2;2.2;26497;2.02.OB;1;0,29064838;0,069833822;0,945132194;0,817177188;0,082826225;0,356732156;0,169756982;0,671544976;0,106312339;0,567167223;0,488689689;0,076064745;0,489008427;0,972763635;0,994303261;0,762082695;0,78223035;0,444716033
2;0;3;2;2.2;26566;2.02.OG;0;0,420720208;0,400469766;0,183988576;0,650827194;0,485396195;0,496439081;0,415575744;0,404359771;0,696072887;0,016606001;0,061658834;0,445044585;0,164826888;0,692590048;0,241371414;0,175701065;0,323235868;0,807398195
2;0;3;2;2.2;26546;2.02.OR;0;0,971823054;0,198300599;0,093251277;0,585333871;0,475731535;0,4959291;0,853844462;0,48131947;0,977679023;0,112650112;0,552054914;0,089226421;0,208340866;0,951307526;0,308691169;0,011239161;0,754166776;0,468169609
2;0;3;3;2.3;26828;2.03.IB;2;0,841345816;0,978289402;0,299076328;0,870424755;0,226615714;0,955088599;0,349308291;0,608354163;0,883945639;0,177845725;0,920006277;0,297420335;0,571693345;0,386266579;0,524973897;0,461203564;0,703668426;0,625130769
2;0;3;3;2.3;26815;2.03.IG;1;0,960550495;0,962362783;0,658699106;0,866939581;0,823007736;0,186754349;0,631398626;0,675040498;0,977747741;0,721872428;0,057625358;0,802024853;0,326957214;0,570032418;0,382238092;0,823045356;0,154404827;0,252825515
2;0;3;3;2.3;26827;2.03.IR;0;0,200335645;0,542219161;0,892293233;0,815027174;0,820334122;0,533165447;0,994221405;0,271160957;0,273618584;0,472775892;0,709592214;0,217551733;0,675659361;0,537030467;0,778491484;0,42695555;0,604258365;0,934145622
2;0;3;3;2.3;26161;2.03.OB;2;0,115725997;0,00747317;0,103700176;0,907057349;0,930425276;0,011802153;0,889385678;0,881100292;0,349189639;0,865792996;0,128932378;0,037914765;0,639923874;0,488889357;0,736597355;0,007584312;0,953520706;0,407937265
